Wireless Network Virtualization by Leveraging Blockchain Technology and Machine Learning.,http://dblp.uni-trier.de/db/conf/wisec/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/wisec/wiseml2019.html">[contents]</a>,doi.org/10.1145/3324921.3328790,,
Enhancing Trust-based Medical Smartphone Networks via Blockchain-based Traffic Sampling.,http://dblp.uni-trier.de/db/conf/trustcom/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/trustcom/trustcom2021.html">[contents]</a>,doi.org/10.1109/TrustCom53373.2021.00034,,
Secure Ranked Choice Online Voting System via Intel SGX and Blockchain.,http://dblp.uni-trier.de/db/conf/trustcom/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/trustcom/trustcom2021.html">[contents]</a>,doi.org/10.1109/TrustCom[phone].00036,,
A Privacy-Enhanced Mobile Crowdsensing Strategy for Blockchain Empowered Internet of Medical Things.,http://dblp.uni-trier.de/db/conf/trustcom/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/trustcom/trustcom2021.html">[contents]</a>,doi.org/10.1109/TrustCom53373.2021.00066,,
A Blockchain Scheme Based on DAG Structure Security Solution for IIoT.,http://dblp.uni-trier.de/db/conf/trustcom/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/trustcom/trustcom2021.html">[contents]</a>,doi.org/10.1109/TrustCom53373.2021.00131,,
MEChain: A Multi-layer Blockchain Structure with Hierarchical Consensus for Secure EHR System.,http://dblp.uni-trier.de/db/conf/trustcom/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/trustcom/trustcom2021.html">[contents]</a>,doi.org/10.1109/TrustCom53373.2021.00136,,
BSA: Enabling Biometric-Based Storage and Authorization on Blockchain.,http://dblp.uni-trier.de/db/conf/trustcom/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/trustcom/trustcom2021.html">[contents]</a>,doi.org/10.1109/TrustCom53373.2021.00147,,
Energy Efficient Merkle Trees for Blockchains.,http://dblp.uni-trier.de/db/conf/trustcom/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/trustcom/trustcom2021.html">[contents]</a>,doi.org/10.1109/TrustCom53373.2021.00149,,
TradeChain: Decoupling Traceability and Identity in Blockchain enabled Supply Chains.,http://dblp.uni-trier.de/db/conf/trustcom/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/trustcom/trustcom2021.html">[contents]</a>,doi.org/10.1109/TrustCom53373.2021.00155,,
Compressing the Bitcoin Blockchain using Incremental Snapshots.,http://dblp.uni-trier.de/db/conf/trustcom/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/trustcom/trustcom2021.html">[contents]</a>,doi.org/10.1109/TrustCom53373.2021.00158,,
Select-Storage: A New Oracle Design Pattern on Blockchain.,http://dblp.uni-trier.de/db/conf/trustcom/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/trustcom/trustcom2021.html">[contents]</a>,doi.org/10.1109/TrustCom53373.2021.00159,,
A Deep Learning Model for Threat Hunting in Ethereum Blockchain.,http://dblp.uni-trier.de/db/conf/trustcom/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/trustcom/trustcom2021.html">[contents]</a>,doi.org/10.1109/TrustCom53373.2021.00160,,
On Application of Blockchain to Enhance Single Sign-On (SSO) Systems.,http://dblp.uni-trier.de/db/conf/trustcom/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/trustcom/trustcom2021.html">[contents]</a>,doi.org/10.1109/TrustCom53373.2021.00161,,
EDKSAP : Efficient Double-Key Stealth Address Protocol in Blockchain.,http://dblp.uni-trier.de/db/conf/trustcom/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/trustcom/trustcom2021.html">[contents]</a>,doi.org/10.1109/TrustCom53373.2021.00162,,
Redactable Blockchain based on Unforgeable Signatures for Supporting Fast Verification.,http://dblp.uni-trier.de/db/conf/trustcom/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/trustcom/trustcom2021.html">[contents]</a>,doi.org/10.1109/TrustCom53373.2021.00163,,
Multidimensional Observation of Blockchain Security.,http://dblp.uni-trier.de/db/conf/trustcom/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/trustcom/trustcom2021.html">[contents]</a>,doi.org/10.1109/TrustCom53373.2021.00208,,
A Renewable Energy Certificate Trading System Based on Blockchain.,http://dblp.uni-trier.de/db/conf/trustcom/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/trustcom/trustcom2021.html">[contents]</a>,doi.org/10.1109/TrustCom53373.2021.00218,,
User-Controlled, Auditable, Cross-Jurisdiction Sharing of Healthcare Data Mediated by a Public Blockchain.,http://dblp.uni-trier.de/db/conf/trustcom/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/trustcom/trustcom2020.html">[contents]</a>,doi.org/10.1109/TrustCom50675.2020.00025
BHDA - A Blockchain-Based Hierarchical Data Access Model for Financial Services.,http://dblp.uni-trier.de/db/conf/trustcom/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/trustcom/trustcom2020.html">[contents]</a>,doi.org/10.1109/TrustCom50675.2020.00077,,
zkrpChain: Privacy-preserving Data Auditing for Consortium Blockchains Based on Zero-knowledge Range Proofs.,http://dblp.uni-trier.de/db/conf/trustcom/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/trustcom/trustcom2020.html">[contents]</a>,doi.org/10.1109/TrustCom50675.2020.00092,,
FPGA based Blockchain System for Industrial IoT.,http://dblp.uni-trier.de/db/conf/trustcom/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/trustcom/trustcom2020.html">[contents]</a>,doi.org/10.1109/TrustCom50675.2020.00118,,
Blockchain-based Verifiable Credential Sharing with Selective Disclosure.,http://dblp.uni-trier.de/db/conf/trustcom/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/trustcom/trustcom2020.html">[contents]</a>,doi.org/10.1109/TrustCom50675.2020.00128,,
Blockchain-enabled Collaborative Intrusion Detection in Software Defined Networks.,http://dblp.uni-trier.de/db/conf/trustcom/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/trustcom/trustcom2020.html">[contents]</a>,doi.org/10.1109/TrustCom50675.2020.00129,,
A Secure Shard Reconfiguration Protocol for Sharding Blockchains Without a Randomness.,http://dblp.uni-trier.de/db/conf/trustcom/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/trustcom/trustcom2020.html">[contents]</a>,doi.org/10.1109/TrustCom50675.2020.00135,,
Blockchain based End-to-end Tracking System for Distributed IoT Intelligence Application Security Enhancement.,http://dblp.uni-trier.de/db/conf/trustcom/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/trustcom/trustcom2020.html">[contents]</a>,doi.org/10.1109/TrustCom50675.2020.00137,,
Preventing a Fork in a Blockchain - David Fighting Goliath.,http://dblp.uni-trier.de/db/conf/trustcom/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/trustcom/trustcom2020.html">[contents]</a>,doi.org/10.1109/TrustCom50675.2020.00139,,
Modelling Attacks in Blockchain Systems using Petri Nets.,http://dblp.uni-trier.de/db/conf/trustcom/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/trustcom/trustcom2020.html">[contents]</a>,doi.org/10.1109/TrustCom50675.2020.00142,,
BONIK: A Blockchain Empowered Chatbot for Financial Transactions.,http://dblp.uni-trier.de/db/conf/trustcom/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/trustcom/trustcom2020.html">[contents]</a>,doi.org/10.1109/TrustCom50675.2020.00143,,
RevBloc: A Blockchain-based Secure Customer Review System.,http://dblp.uni-trier.de/db/conf/trustcom/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/trustcom/trustcom2020.html">[contents]</a>,doi.org/10.1109/TrustCom50675.2020.00168,,
Towards A Transparent and Privacy-preserving Healthcare Platform with Blockchain for Smart Cities.,http://dblp.uni-trier.de/db/conf/trustcom/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/trustcom/trustcom2020.html">[contents]</a>,doi.org/10.1109/TrustCom50675.2020.00173,,
BML: A Data Mapping Language for Blockchain Platforms.,http://dblp.uni-trier.de/db/conf/trustcom/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/trustcom/trustcom2020.html">[contents]</a>,doi.org/10.1109/TrustCom50675.2020.00174,,
BlockSLAP: Blockchain-based Secure and Lightweight Authentication Protocol for Smart Grid.,http://dblp.uni-trier.de/db/conf/trustcom/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/trustcom/trustcom2020.html">[contents]</a>,doi.org/10.1109/TrustCom50675.2020.00179,,
SCScan: A SVM-based Scanning System for Vulnerabilities in Blockchain Smart Contracts.,http://dblp.uni-trier.de/db/conf/trustcom/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/trustcom/trustcom2020.html">[contents]</a>,doi.org/10.1109/TrustCom50675.2020.00221,,
Blockchain based PKI and Certificates Management in Mobile Networks.,http://dblp.uni-trier.de/db/conf/trustcom/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/trustcom/trustcom2020.html">[contents]</a>,doi.org/10.1109/TrustCom50675.2020.00242,,
A Blockchain-based Key Management Protocol for Secure Device-to-Device Communication in the Internet of Things.,http://dblp.uni-trier.de/db/conf/trustcom/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/trustcom/trustcom2020.html">[contents]</a>,doi.org/10.1109/TrustCom50675.2020.00255,,
Securing Manufacturing Using Blockchain.,http://dblp.uni-trier.de/db/conf/trustcom/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/trustcom/trustcom2020.html">[contents]</a>,doi.org/10.1109/TrustCom50675.2020.00262,,
A Privacy-Preserving Crowdsensing System with Muti-Blockchain.,http://dblp.uni-trier.de/db/conf/trustcom/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/trustcom/trustcom2020.html">[contents]</a>,doi.org/10.1109/TrustCom50675.2020.00265,,
A Blockchain-based Vehicle-trust Management Framework Under a Crowdsourcing Environment.,http://dblp.uni-trier.de/db/conf/trustcom/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/trustcom/trustcom2020.html">[contents]</a>,doi.org/10.1109/TrustCom50675.2020.00266,,
Permission Token Segmentation Scheme based on Blockchain Access Control.,http://dblp.uni-trier.de/db/conf/trustcom/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/trustcom/trustcom2020.html">[contents]</a>,doi.org/10.1109/TrustCom50675.2020.00267,,
Survey on Blockchain and Deep Learning.,http://dblp.uni-trier.de/db/conf/trustcom/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/trustcom/trustcom2020.html">[contents]</a>,doi.org/10.1109/TrustCom50675.2020.00272,,
Integration of 5G, VANETs and Blockchain Technology.,http://dblp.uni-trier.de/db/conf/trustcom/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/trustcom/trustcom2020.html">[contents]</a>,doi.org/10.1109/TrustCom50675.2020.00275,
A Security Framework for IoT Authentication and Authorization Based on Blockchain Technology.,http://dblp.uni-trier.de/db/conf/trustcom/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/trustcom/trustcom2019.html">[contents]</a>,doi.org/10.1109/TrustCom/BigDataSE.2019.00043,,
Evaluating DAG-Based Blockchains for IoT.,http://dblp.uni-trier.de/db/conf/trustcom/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/trustcom/trustcom2019.html">[contents]</a>,doi.org/10.1109/TrustCom/BigDataSE.2019.00074,,
A Secure and Practical Blockchain Scheme for IoT.,http://dblp.uni-trier.de/db/conf/trustcom/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/trustcom/trustcom2019.html">[contents]</a>,doi.org/10.1109/TrustCom/BigDataSE.2019.00078,,
A Correctable Public Blockchain.,http://dblp.uni-trier.de/db/conf/trustcom/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/trustcom/trustcom2019.html">[contents]</a>,doi.org/10.1109/TrustCom/BigDataSE.2019.00080,,
MedBloc: A Blockchain-Based Secure EHR System for Sharing and Accessing Medical Data.,http://dblp.uni-trier.de/db/conf/trustcom/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/trustcom/trustcom2019.html">[contents]</a>,doi.org/10.1109/TrustCom/BigDataSE.2019.00085,,
Tackling Data Inefficiency: Compressing the Bitcoin Blockchain.,http://dblp.uni-trier.de/db/conf/trustcom/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/trustcom/trustcom2019.html">[contents]</a>,doi.org/10.1109/TrustCom/BigDataSE.2019.00089,,
A Secure Private Charging Pile Sharing Scheme with Electric Vehicles in Energy Blockchain.,http://dblp.uni-trier.de/db/conf/trustcom/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/trustcom/trustcom2019.html">[contents]</a>,doi.org/10.1109/TrustCom/BigDataSE.2019.00092,,
Anonymous State Pinning for Private Blockchains.,http://dblp.uni-trier.de/db/conf/trustcom/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/trustcom/trustcom2019.html">[contents]</a>,doi.org/10.1109/TrustCom/BigDataSE.2019.00120,,
BARS: A Blockchain-Based Anonymous Reputation System for Trust Management in VANETs.,http://dblp.uni-trier.de/db/conf/trustcom/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/trustcom/trustcom2018.html">[contents]</a>,doi.org/10.1109/TrustCom/BigDataSE.2018.00025,,
Blockchain Based Secured Identity Authentication and Expeditious Revocation Framework for Vehicular Networks.,http://dblp.uni-trier.de/db/conf/trustcom/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/trustcom/trustcom2018.html">[contents]</a>,doi.org/10.1109/TrustCom/BigDataSE.2018.00099,,
RZKPB: A Privacy-Preserving Blockchain-Based Fair Transaction Method for Sharing Economy.,http://dblp.uni-trier.de/db/conf/trustcom/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/trustcom/trustcom2018.html">[contents]</a>,doi.org/10.1109/TrustCom/BigDataSE.2018.00161,,
Managed Blockchain Based Cryptocurrencies with Consensus Enforced Rules and Transparency.,http://dblp.uni-trier.de/db/conf/trustcom/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/trustcom/trustcom2018.html">[contents]</a>,doi.org/10.1109/TrustCom/BigDataSE.2018.00177,,
A Blockchain-Based Decentralized Data Storage and Access Framework for PingER.,http://dblp.uni-trier.de/db/conf/trustcom/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/trustcom/trustcom2018.html">[contents]</a>,doi.org/10.1109/TrustCom/BigDataSE.2018.00179,,
Blockchain as a Notarization Service for Data Sharing with Personal Data Store.,http://dblp.uni-trier.de/db/conf/trustcom/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/trustcom/trustcom2018.html">[contents]</a>,doi.org/10.1109/TrustCom/BigDataSE.2018.00183,,
Fair and Transparent Blockchain Based Tendering Framework - A Step Towards Open Governance.,http://dblp.uni-trier.de/db/conf/trustcom/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/trustcom/trustcom2018.html">[contents]</a>,doi.org/10.1109/TrustCom/BigDataSE.2018.00185,,
Blockchain Versus Database: A Critical Analysis.,http://dblp.uni-trier.de/db/conf/trustcom/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/trustcom/trustcom2018.html">[contents]</a>,doi.org/10.1109/TrustCom/BigDataSE.2018.00186,,
FPPB: A Fast and Privacy-Preserving Method Based on the Permissioned Blockchain for Fair Transactions in Sharing Economy.,http://dblp.uni-trier.de/db/conf/trustcom/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/trustcom/trustcom2018.html">[contents]</a>,doi.org/10.1109/TrustCom/BigDataSE.2018.00189,,
On the Design of a Blockchain-Based System to Facilitate Healthcare Data Sharing.,http://dblp.uni-trier.de/db/conf/trustcom/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/trustcom/trustcom2018.html">[contents]</a>,doi.org/10.1109/TrustCom/BigDataSE.2018.00190,,
The Blockchain for Domain Based Static Sharding.,http://dblp.uni-trier.de/db/conf/trustcom/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/trustcom/trustcom2018.html">[contents]</a>,doi.org/10.1109/TrustCom/BigDataSE.2018.00252,,
A Controllable Efficient Content Distribution Framework Based on Blockchain and ISODATA.,http://dblp.uni-trier.de/db/conf/trustcom/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/trustcom/trustcom2018.html">[contents]</a>,doi.org/10.1109/TrustCom/BigDataSE.2018.00254,,
Blockchain for Fraud Prevention: A Work-History Fraud Prevention System.,http://dblp.uni-trier.de/db/conf/trustcom/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/trustcom/trustcom2018.html">[contents]</a>,doi.org/10.1109/TrustCom/BigDataSE.2018.00281,,
Monitoring Blockchains with Self-Organizing Maps.,http://dblp.uni-trier.de/db/conf/trustcom/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/trustcom/trustcom2018.html">[contents]</a>,doi.org/10.1109/TrustCom/BigDataSE.2018.00283,,
Secure, Decentralized Energy Resource Management Using the Ethereum Blockchain.,http://dblp.uni-trier.de/db/conf/trustcom/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/trustcom/trustcom2018.html">[contents]</a>,doi.org/10.1109/TrustCom/BigDataSE.2018.00290,
Beyond the Hype: On Using Blockchains in Trust Management for Authentication.,http://dblp.uni-trier.de/db/conf/trustcom/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/trustcom/trustcom2017.html">[contents]</a>,doi.org/10.1109/Trustcom/BigDataSE/ICESS.2017.283,,
A Permissioned Blockchain Framework for Supporting Instant Transaction and Dynamic Block Size.,http://dblp.uni-trier.de/db/conf/trustcom/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/trustcom/trustcom2016.html">[contents]</a>,doi.org/10.1109/TrustCom.2016.0050,,
Greedy Networking in Cryptocurrency Blockchain.,http://dblp.uni-trier.de/db/conf/sec/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/sec/sec2022.html">[contents]</a>,doi.org/10.1007/978-3-031-06975-8_20,,
Towards Supporting Attribute-Based Access Control in Hyperledger Fabric Blockchain.,http://dblp.uni-trier.de/db/conf/sec/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/sec/sec2022.html">[contents]</a>,doi.org/10.1007/978-3-031-06975-8_21,,
HyperSec: Visual Analytics for Blockchain Security Monitoring.,http://dblp.uni-trier.de/db/conf/sec/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/sec/sec2021.html">[contents]</a>,doi.org/10.1007/978-3-030-78120-0_11,,
BlockTag: Design and Applications of a Tagging System for Blockchain Analysis.,http://dblp.uni-trier.de/db/conf/sec/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/sec/sec2019.html">[contents]</a>,doi.org/10.1007/978-3-030-22312-0_21,,
Greedy Networking in Cryptocurrency Blockchain.,12,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/sec/sec2022.html">[contents]</a>,doi.org/10.1007/978-3-031-06975-8_20,,
Towards Supporting Attribute-Based Access Control in Hyperledger Fabric Blockchain.,12,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/sec/sec2022.html">[contents]</a>,doi.org/10.1007/978-3-031-06975-8_21,,
HyperSec: Visual Analytics for Blockchain Security Monitoring.,12,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/sec/sec2021.html">[contents]</a>,doi.org/10.1007/978-3-030-78120-0_11,,
BlockTag: Design and Applications of a Tagging System for Blockchain Analysis.,12,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/sec/sec2019.html">[contents]</a>,doi.org/10.1007/978-3-030-22312-0_21,,
BlockVoke - Fast, Blockchain-Based Certificate Revocation for PKIs and the Web of Trust.,14,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/isw/isc2020.html">[contents]</a>,doi.org/10.1007/978-3-030-62974-8_18,
Platform-Independent Secure Blockchain-Based Voting System.,14,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/isw/isc2018.html">[contents]</a>,doi.org/10.1007/978-3-319-99136-8_20,,
Using Blockchains for Censorship-Resistant Bootstrapping in Anonymity Networks.,16,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/icics/icics2022.html">[contents]</a>,doi.org/10.1007/978-3-031-15777-6_14,,
A Blockchain Traceable Scheme with Oversight Function.,16,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/icics/icics2020.html">[contents]</a>,doi.org/10.1007/978-3-030-61078-4_10,,
Towards Blockchain-Enabled Searchable Encryption.,16,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/icics/icics2019.html">[contents]</a>,doi.org/10.1007/978-3-030-41579-2_28,,
CloudCoT: A Blockchain-Based Cloud Service Dependency Attestation Framework.,16,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/icics/icics2019.html">[contents]</a>,doi.org/10.1007/978-3-030-41579-2_34,,
DLchain: A Covert Channel over Blockchain Based on Dynamic Labels.,16,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/icics/icics2019.html">[contents]</a>,doi.org/10.1007/978-3-030-41579-2_47,,
Blockchain-Based Secure Data Provenance for Cloud Storage.,16,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/icics/icics2018.html">[contents]</a>,doi.org/10.1007/978-3-030-01950-1_1,,
uMine: A Blockchain Based on Human Miners.,16,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/icics/icics2018.html">[contents]</a>,doi.org/10.1007/978-3-030-01950-1_2,,
Medical Record System Using Blockchain, Big Data and Tokenization.,16,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/icics/icics2016.html">[contents]</a>,doi.org/10.1007/978-3-319-50011-9_20,
PoQ: A Consensus Protocol for Private Blockchains Using Intel SGX.,17,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/securecomm/securecomm2020-2.html">[contents]</a>,doi.org/10.1007/978-3-030-63095-9_8,,
Share Withholding in Blockchain Mining.,17,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/securecomm/securecomm2020-2.html">[contents]</a>,doi.org/10.1007/978-3-030-63095-9_9,,
Ucam: A User-Centric, Blockchain-Based and End-to-End Secure Home IP Camera System.,17,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/securecomm/securecomm2020-2.html">[contents]</a>,doi.org/10.1007/978-3-030-63095-9_20,
Blockchain Based Multi-keyword Similarity Search Scheme over Encrypted Data.,17,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/securecomm/securecomm2020-2.html">[contents]</a>,doi.org/10.1007/978-3-030-63095-9_23,,
Trustless Framework for Iterative Double Auction Based on Blockchain.,17,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/securecomm/securecomm2019-1.html">[contents]</a>,doi.org/10.1007/978-3-030-37228-6_1,,
Secure Consistency Verification for Untrusted Cloud Storage by Public Blockchains.,17,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/securecomm/securecomm2019-1.html">[contents]</a>,doi.org/10.1007/978-3-030-37228-6_3,,
An Enhanced Verifiable Inter-domain Routing Protocol Based on Blockchain.,17,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/securecomm/securecomm2019-1.html">[contents]</a>,doi.org/10.1007/978-3-030-37228-6_4,,
CoRide: A Privacy-Preserving Collaborative-Ride Hailing Service Using Blockchain-Assisted Vehicular Fog Computing.,17,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/securecomm/securecomm2019-2.html">[contents]</a>,doi.org/10.1007/978-3-030-37231-6_24,,
Augmented Chain of Ownership: Configuring IoT Devices with the Help of the Blockchain.,17,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/securecomm/securecomm2018-1.html">[contents]</a>,doi.org/10.1007/978-3-030-01701-9_4,,
Towards a Reliable and Accountable Cyber Supply Chain in Energy Delivery System Using Blockchain.,17,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/securecomm/securecomm2018-2.html">[contents]</a>,doi.org/10.1007/978-3-030-01704-0_3,,
BKI: Towards Accountable and Decentralized Public-Key Infrastructure with Blockchain.,17,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/securecomm/securecomm2017.html">[contents]</a>,doi.org/10.1007/978-3-319-78813-5_33,,
Leopard: Understanding the Threat of Blockchain Domain Name Based Malware.,19,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/pam/pam2020.html">[contents]</a>,doi.org/10.1007/978-3-030-44081-7_4,,
